C:\Users\liviu.sosu\Work\Proiecte\CareerTrack\Code\CareerTrack\CarrerTrack.Domain\bin\Debug\CarrerTrack.Domain.dll
C:\Users\liviu.sosu\Work\Proiecte\CareerTrack\Code\CareerTrack\CarrerTrack.Domain\bin\Debug\CarrerTrack.Domain.pdb
C:\Users\liviu.sosu\Work\Proiecte\CareerTrack\Code\CareerTrack\CarrerTrack.Domain\bin\Debug\SimpleCrypto.dll
C:\Users\liviu.sosu\Work\Proiecte\CareerTrack\Code\CareerTrack\CarrerTrack.Domain\obj\Debug\CarrerTrack.Domain.dll
C:\Users\liviu.sosu\Work\Proiecte\CareerTrack\Code\CareerTrack\CarrerTrack.Domain\obj\Debug\CarrerTrack.Domain.pdb
C:\Users\liviu.sosu\Work\Proiecte\CareerTrack\Code\CareerTrack\CarrerTrack.Domain\obj\Debug\CarrerTrack.Domain.csprojResolveAssemblyReference.cache
C:\Users\liviu.sosu\Work\Projects\Career Track\Code\CareerTrack-master\CarrerTrack.Domain\bin\Debug\CarrerTrack.Domain.dll
C:\Users\liviu.sosu\Work\Projects\Career Track\Code\CareerTrack-master\CarrerTrack.Domain\bin\Debug\CarrerTrack.Domain.pdb
C:\Users\liviu.sosu\Work\Projects\Career Track\Code\CareerTrack-master\CarrerTrack.Domain\bin\Debug\SimpleCrypto.dll
C:\Users\liviu.sosu\Work\Projects\Career Track\Code\CareerTrack-master\CarrerTrack.Domain\obj\Debug\CarrerTrack.Domain.csprojResolveAssemblyReference.cache
C:\Users\liviu.sosu\Work\Projects\Career Track\Code\CareerTrack-master\CarrerTrack.Domain\obj\Debug\CarrerTrack.Domain.dll
C:\Users\liviu.sosu\Work\Projects\Career Track\Code\CareerTrack-master\CarrerTrack.Domain\obj\Debug\CarrerTrack.Domain.pdb
C:\Users\liviu.sosu\Work\Projects\Career Track\Career Track\Career-Track\Code\CareerTrack-master\CarrerTrack.Domain\bin\Debug\CarrerTrack.Domain.dll.config
C:\Users\liviu.sosu\Work\Projects\Career Track\Career Track\Career-Track\Code\CareerTrack-master\CarrerTrack.Domain\bin\Debug\CarrerTrack.Domain.dll
C:\Users\liviu.sosu\Work\Projects\Career Track\Career Track\Career-Track\Code\CareerTrack-master\CarrerTrack.Domain\bin\Debug\CarrerTrack.Domain.pdb
C:\Users\liviu.sosu\Work\Projects\Career Track\Career Track\Career-Track\Code\CareerTrack-master\CarrerTrack.Domain\bin\Debug\EntityFramework.dll
C:\Users\liviu.sosu\Work\Projects\Career Track\Career Track\Career-Track\Code\CareerTrack-master\CarrerTrack.Domain\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\liviu.sosu\Work\Projects\Career Track\Career Track\Career-Track\Code\CareerTrack-master\CarrerTrack.Domain\bin\Debug\SimpleCrypto.dll
C:\Users\liviu.sosu\Work\Projects\Career Track\Career Track\Career-Track\Code\CareerTrack-master\CarrerTrack.Domain\bin\Debug\EntityFramework.xml
C:\Users\liviu.sosu\Work\Projects\Career Track\Career Track\Career-Track\Code\CareerTrack-master\CarrerTrack.Domain\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\liviu.sosu\Work\Projects\Career Track\Career Track\Career-Track\Code\CareerTrack-master\CarrerTrack.Domain\obj\Debug\CarrerTrack.Domain.csprojResolveAssemblyReference.cache
C:\Users\liviu.sosu\Work\Projects\Career Track\Career Track\Career-Track\Code\CareerTrack-master\CarrerTrack.Domain\obj\Debug\CarrerTrack.Domain.dll
C:\Users\liviu.sosu\Work\Projects\Career Track\Career Track\Career-Track\Code\CareerTrack-master\CarrerTrack.Domain\obj\Debug\CarrerTrack.Domain.pdb
